"시스템키","가로수길명","가로수길시작경도","가로수길시작위도","가로수길종료경도","가로수길종료위도","가로수종류","가로수수량","가로수길길이","식재년도","가로수길소개","도로명","도로종류","도로구간","관리기관전화번호","관리기관명","데이터기준일자","제공기관코드","제공기관명"
"3737","호계리~마곡사","127.023337","36.503453","127.026081","36.556011","벚나무+느티나무","380","7.2","","벚나무, 느티나무로 꾸민 가로수길","마곡사로","지방도","호계리~마곡사","[phone]","공주시(산림공원과)","2022-11-16","4500000",""
"3738","동대리~사곡면 호계리","127.051158","36.469965","127.024661","36.503271","은행나무","167","5.9","","은행나무로 꾸민 가로수길","차동로","일반국도","동대리~사곡면 호계리","[phone]","공주시(산림공원과)","2022-11-16","4500000",""
"3739","신원사~화헌리","127.180938","36.333223","127.133541","36.327011","벚나무+단풍나무+산수유","717","7.2","","벚나무, 단풍나무, 산수유로 꾸민 가로수길","신원사로","시도","신원사~화헌리","[phone]","공주시(산림공원과)","2022-11-16","4500000",""
"3740","검한길","127.489122","36.215951","127.487761","36.218492","이팝나무","61","0.2","2021","검한길","검한길","군도","하늘물빛정원가는길","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3741","용천로(1)","127.492706","36.126103","127.410676","36.175007","소나무+벚나무","1013","10.8","2005","용천로(1)","용천로(1)","군도","위성교 앞~목소리교회 앞 3거리","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3742","용천로(2)","127.438315","36.166949","127.440653","36.169981","이팝나무","68","0.4","2021","용천로(2)","용천로(2)","군도","위생매립장가는길","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3743","휴양림로","127.392247","36.144477","127.455653","36.029587","이팝나무+산딸나무+자귀나무+벚나무+은행나무","1872","22.34","2003","휴양림로","휴양림로","지방도","부암3거리~휴양림 입구","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3744","화엄로","127.453405","36.129914","127.409984","36.147894","벚나무","464","6.5","1997","화엄로","화엄로","군도+면도","금성 화림리~진산 엄정리","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3745","금산천길","127.512602","36.100039","127.499659","36.101732","벚나무","286","3.3","1997","금산천길","금산천길","군도","호텔앞~환경사업소 다리","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3746","금산천1길","127.481422","36.102226","127.514615","36.09841","벚나무","130","3.31","1997","금산천길","금산천1길","군도","산업고 다리~중앙초 후문 다리","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3747","비호로","127.482807","36.10792","127.499267","36.104398","플라타너스+목백합+은행나무","129","1.56","2003","비호로","비호로","군도","서울한우촌~동초등학교 뒤","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3748","삼풍로","127.480598","36.099922","127.504199","36.09287","은행나무","144","2.7","2005","삼풍로","삼풍로","군도","남산주유소~소방서 앞","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3749","인삼로","127.482409","36.104288","127.528708","36.105181","은행나무+이팝나무+목백합+칠엽수","651","5","2002","인삼로","인삼로","군도","용머리 광장~금산IC입구","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3750","사직로","127.480698","36.100129","127.482316","36.111956","은행나무+벚나무","213","1.77","2012","사직로","사직로","군도","소방서 앞~주공 입구","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3751","비단로","127.487013","36.099123","127.487584","36.099149","은행나무+느티나무+이팝나무+벚나무","534","4.76","2012","비단로","비단로","군도","제일장로 사거리(외곽도로)~소방서~주공2차~한울빌라~새금산병원~금산시네마","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3752","사직중앙로","127.477713","36.108829","127.482632","36.108056","은행나무","92","0.459","2012","사직중앙로","사직중앙로","군도","편의점~훈련장 입구","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3753","인삼약초로","127.499491","36.101014","127.496612","36.100432","대왕참나무","13","0.4","2020","인삼약초로","인삼약초로","군도","백양약초~원조삼계탕","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3754","남사직로","127.480407","36.108346","127.478152","36.106126","은행나무","18","0.541","2012","남사직로","남사직로","군도","아인택지지구","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3755","북사직로","127.480988","36.111396","127.480377","36.108547","은행나무","91","0.349","2012","북사직로","북사직로","군도","아인택지지구","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3756","남사직4길","127.477862","36.107042","127.482296","36.106468","은행나무","30","0.4","2012","남사직4길","남사직4길","군도","아인택지지구","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3757","대홍로","127.508668","36.022091","127.532361","35.992324","홍도화나무","1396","4.3","2000","대홍로","대홍로","지방도","신정삼거리~부남경계","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3758","덕천로","127.509842","36.048973","127.511775","36.020964","이팝나무+자귀나무+홍도화나무","96","3.39","2019","덕천로","덕천로","군도","홍도리 입구~갈운이길 삼거리","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3759","돌고개로","127.460026","36.140175","127.462165","36.148266","벚나무","122","1.05","1997","돌고개로","돌고개로","군도","대암리~마수리","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3760","대둔산로(1)","127.377","36.269081","127.345267","36.126358","중국단풍+홍단풍+소나무","673","16","1999","대둔산로","대둔산로(1)","지방도","지량리4차선~진산자연휴양림","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3761","대둔산로(2)","127.363011","36.140581","127.365232","36.140468","이팝나무","41","0.5","2021","대둔산로(2)","대둔산로(2)","지방도","진산애행복누리센터앞","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3762","도곡로","127.453393","36.130076","127.45493","36.099963","이팝나무","66","0.4","2018","도곡로","도곡로","군도","금산읍 아인리~금성면 상가리","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3763","무금로","127.500019","36.102363","127.502939","36.098285","이팝나무+중국단풍+소나무+벚나무+복자기","488","14","2003","무금로","무금로","일반국도","중도5거리~엑스포3거리,불이리","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3764","보석사로","127.491784","36.052475","127.436785","36.009148","벚나무","638","8.6","1997","보석사로","보석사로","군도","보석사3거리~성산3거리","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3765","봉황로","127.505693","36.082096","127.49859","36.038603","베롱나무+박태기나무","182","5.5","2005","봉황로","봉황로","군도","남일면사무소~효사랑병원(황풍삼거리)","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3766","배내미로","127.39735","36.159685","127.408801","36.148749","벚나무","80","2.1","1997","배내미로","배내미로","지방도","곡남3거리~부암3거리","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3767","산꽃로","127.526271","36.168827","127.567082","36.223066","벚나무+은행나무","1877","8.9","1996","산꽃로","산꽃로","군도","군북면사무소~상곡","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3768","서대산로","127.471339","36.18796","127.504713","36.232777","은행나무+벚나무+소나무","314","7.08","1996","서대산로","서대산로","군도","추부~신평3거리","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3769","수목로","127.426672","36.188474","127.426222","36.194234","복숭아나무","77","0.57","2021","수목로","수목로","군도","아랫도장골~만인원두막캠핑","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3770","신동길","127.510133","36.00675","127.489523","36.010265","느티나무+편백나무","211","3.42","1995","신동길","신동길","군도","신동교~심천방면","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3771","신안사로","127.542516","36.12252","127.581461","36.170294","이팝나무","1223","9.4","2002","신안사로","신안사로","군도","제원 구억리~제원 신안리","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3772","십이폭포로","127.501399","36.030558","127.457308","36.020813","벚나무","754","4.8","2017","십이폭포로","십이폭포로","지방도","흑암3거리~용수목삼거리(남일면 신천리)","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3773","실학로","127.378051","36.20772","127.365345","36.200216","은행나무","48","1.6","","실학로","실학로","군도","구례교차로~두지삼거리","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3774","자진뱅이길","127.573993","36.19028","127.579598","36.181529","벚나무","105","1.6","2021","자진뱅이길","자진뱅이길","군도","군북산벚꽃축제장가는길","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3775","적벽강로","127.556091","36.064283","127.600622","36.047192","벚나무+베롱나무+맹가지배롱","676","7.7","2017","적벽강로","적벽강로","군도","부리중앞~적벽교","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3776","진악로","127.477002","36.103206","127.435528","36.045567","벚나무","1133","9.7","1997","진악로","진악로","군도","남이면사무소~진악산 광장","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3777","진산로","127.482259","36.11198","127.377207","36.148164","은행나무+벚나무","1278","11.3","1999","진산로","진산로","지방도","이슬공원~방축3거리","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3778","창평로","127.556395","36.064258","127.508251","36.082302","이팝나무+노각나무","1014","7.8","2003","창평로","창평로","군도","부리중 앞~황풍다리","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3779","청림동로","127.335767","36.1593","127.32518","36.133703","벚나무","120","4","1997","청림동로","청림동로","군도","태고사 입구~태고사 주차장","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3780","초미동길","127.430058","36.146181","127.442843","36.156018","소나무","20","2","2005","초미동길","초미동길","군도","만악2리","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3781","추풍로","127.473202","36.177105","127.506054","36.225247","소나무","12","0.3","2005","추풍로","추풍로","군도","추부면 신평리(추부농공단지 앞)","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3782","느티골길","127.368983","36.081692","127.372831","36.062578","느티나무","481","4","1995","느티골길","느티골길","군도","휴양림 입구~휴양림","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3783","외곽순환도로","127.493207","36.114606","127.485234","36.117088","소나무","159","0.89","2017","외곽순환도로","외곽순환도로","군도","양전리","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3784","일흔이재로","127.498535","36.12905","127.510686","36.14281","벚나무","706","4.17","2019","일흔이재로","일흔이재로","군도","내부리~천을리","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3785","태고사로","127.363352","36.140174","127.318868","36.161931","벚나무","69","1.7","1997","태고사로","태고사로","지방도","태고사 입구~논산경계","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3786","복수로","127.378362","36.207371","127.398084","36.162711","소나무+은행나무+중국단풍+이팝나무+배롱나무+벚나무","685","15","1995","복수로","복수로","지방도","지량리~복수3거리~교촌리(대둔산산채보리밥)","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3787","금강로","127.500399","36.10239","127.50642","36.115057","메타세쿼이아+벚나무+이팝나무","395","5.5","2017","금강로","금강로","지방도","중도5거리~명암리~원골","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3788","금산로","127.486664","36.223223","127.513876","35.983625","이팝나무+플라타너스+소나무+벚나무+목백합","2707","26","2000","금산로","금산로","일반국도","추부터널~남일 신정리","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3789","군북로","127.549298","36.111886","127.504793","36.227585","벚나무","1609","14","2000","군북로","군북로","지방도","제원농협~신평3거리","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3790","다복로","127.454659","36.186886","127.402919","36.161653","중국단풍","139","6","","다복로","다복로","일반국도","마전네거리~복수삼거리","[phone]","충청남도 금산군청","2022-11-29","4550000",""
"3791","주공로 2","126.6032175","36.34411455","126.6076398","36.34013874","은행나무","","1500","","도로 좌우측에 은행나무가 있음","","","주공로25~주공로85","","","2022-11-30","4510000",""
"3792","중앙로","126.5839634","36.35077742","126.5836135","36.35235578","이팝나무","","450","","도로 좌측에 이팝나무가 있음","","","중앙로","","","2022-11-30","4510000",""
"3793","질재로 1","126.5835777","36.41481797","126.587047","36.4140543","은행나무","","5500","","도로 좌우측에 은행나무가 있음","","","주포사거리~질재로","","","2022-11-30","4510000",""
"3794","질재로 2","126.5883718","36.41467357","126.5946371","36.40925431","홍도화","","5500","","도로 좌우측에 배롱나무+홍도화가 있음","","","질재로","","","2022-11-30","4510000",""
"3795","질재로 3","126.5946371","36.40925431","126.5980314","36.40615901","벚나무","","5500","","도로 좌우측에 벚나무가 있음","","","질재로","","","2022-11-30","4510000",""
"3796","질재로 4","126.5980314","36.40615901","126.609292","36.40613539","이팝나무","","5500","","도로 좌우측에 이팝나무가 있음","","","질재로","","","2022-11-30","4510000",""
"3797","천변북길","126.5946208","36.34607243","126.5906031","36.34530069","벚나무","","1800","","도로 좌측에 벚나무가 있음","","","천변북길 37~남대천교","","","2022-11-30","4510000",""
"3798","청성로","126.6431272","36.37911754","126.6588715","36.34814134","단풍나무","","4400","","도로 좌우측에 단풍나무가 있음","","","청성로","","","2022-11-30","4510000",""
"3799","충서로 2(국도21호선)","126.631066","36.20272192","126.6287701","36.20516012","이팝나무","","42200","","도로에 이팝나무가 있음","","","충서로","","","2022-11-30","4510000",""
"3800","터미널길 2","126.5890161","36.34167249","126.5881056","36.34464888","중국단풍","","350","","도로 좌우측에 중국단풍이 이음","","","터미널길","","","2022-11-30","4510000",""
"3801","해수욕장10길","126.5084504","36.32184168","126.5069174","36.32091901","이팝나무","","1000","","도로 좌우측에 이팝나무가 있음","","","해수욕장10길","","","2022-11-30","4510000",""
"3802","해수욕장12길","126.5092299","36.31841569","126.5106607","36.31941952","이팝나무+메타세쿼이아","","230","","도로 좌측에 이팝나무+우측에 이팝나무+메타세쿼이아가 있음","","","해수욕장12길","","","2022-11-30","4510000",""
"3803","월전로 3","126.5824428","36.29239407","126.5752824","36.28822772","배롱나무","","7500","","도로 좌우측에 배롱나무가 있음","","","월전로","","","2022-11-30","4510000",""
"3804","작은오랏3길","126.6044444","36.34540883","126.6032175","36.34411455","감나무+은행나무","","500","","도로 좌측에 감나무+우측에 은행나무가 있음","","","작은오랏3길~주공로25","","","2022-11-30","4510000",""
"3805","주공로 1","126.6020127","36.34544185","126.6032175","36.34411455","감나무","","1500","","도로 좌우측에 감나무가 있음","","","대청로~주공로25","","","2022-11-30","4510000",""
"3806","21호선 구도로","126.6454763","36.38101595","126.6502289","36.38568816","은행나무","","670","","도로 좌측에 은행나무가 있음","","","대청로","","","2022-11-30","4510000",""
"3807","고잠2길 1","126.5153788","36.31621336","126.5156218","36.31226798","소나무+메타세쿼이아","","1200","","도로 좌측에 소나무+메타쉐쿼이아+도로 우측에 소나무가 있음","","","고잠2길","","","2022-11-30","4510000",""
"3808","고잠2길 2","126.5156218","36.31226798","126.5125559","36.31598819","이팝나무","","1200","","도로 좌우측에 이팝나무가 있음","","","고잠2길","","","2022-11-30","4510000",""
"3809","공영주차장 둘레","126.517255","36.31564054","126.5188869","36.31188764","이팝나무+메타세쿼이아","","520","","도로 좌우측에 이팝나무+메타쉐쿼이아가 있음","","","공영주차장","","","2022-11-30","4510000",""
"3810","남포방조제로 1(지방도607호)","126.5264237","36.31052837","126.5296362","36.30072244","벚나무","","8300","","도로 좌우측에 벚나무가 있음","","","대해로~남포방조제로","","","2022-11-30","4510000",""
"3811","달푸미길","126.5115662","36.31951063","126.512806","36.32028611","이팝나무","","260","","도로 우측에 이팝나무가 있음","","","대천항로~달푸미길","","","2022-11-30","4510000",""
"3812","대창증산로 2","126.5902494","36.19423483","126.5951078","36.18093347","배롱나무","","6100","","도로 좌우측에 배롱나무가 있음","","","대창증산로","","","2022-11-30","4510000",""
"3813","대천항로 1(시도36호선)","126.5092328","36.32730372","126.5089733","36.322724","느티나무+중국단풍","","3800","","도로 좌우측에 느티나무+중국단풍이 있음","","","대천항중앙길~대천항로","","","2022-11-30","4510000",""
"3814","대해로 3","126.5881188","36.34112327","126.5875872","36.34484303","메타세쿼이아+벚나무","","500","","도로 우측에 메타쉐워이아+벚나무가 있음","","","대해로","","","2022-11-30","4510000",""
"3815","대해로 4","126.5858346","36.34212497","126.5866953","36.34054314","소나무","","190","","도로 좌측에 소나무가 있음","","","대해로","","","2022-11-30","4510000",""
"3816","도흥길 2","126.6997508","36.24674547","126.695223","36.23796245","배롱나무","","4800","","도로 좌우측에 배롱나무가 있음","","","도흥길","","","2022-11-30","4510000",""
"3817","동대로","126.6138111","36.35722727","126.6175692","36.34677572","이팝나무","","1400","","도로 좌우측에 이팝나무가 있음","","","동대로","","","2022-11-30","4510000",""
"3818","만수로 1(지방도606호선)","126.5965922","36.24477124","126.6108966","36.25832258","벚나무+느티나무","","9600","","도로 좌측에 벚나무+우측에 벚나무와 느티나무가 있음","","","만수로","","","2022-11-30","4510000",""
"3819","만수로 4","126.6373409","36.29179719","126.6350188","36.29399178","느티나무","","1300","","도로 좌우측에 느티나무가 있음","","","만수로","","","2022-11-30","4510000",""
"3820","머드로 2","126.5108563","36.31554012","126.5069174","36.32091901","이팝나무","","2000","","도로 좌우측에 이팝나무가 있음","","","머드로","","","2022-11-30","4510000",""
"3821","명암1길","126.6148412","36.34415195","126.6169648","36.34637377","이팝나무","","500","","도로 좌우측에 이팝나무가 있음","","","명암1길","","","2022-11-30","4510000",""
"3822","번영로","126.5930245","36.35180649","126.5942138","36.35337416","감나무","","400","","도로 좌우측에 감나무가 있음","","","번영로~보령북로","","","2022-11-30","4510000",""
"3823","성주산로 3(국도40호선)","126.632051","36.33689533","126.6379344","36.33511576","벚나무","","1700","","도로 좌우측에 벚나무가 있음","","","성주산로","","","2022-11-30","4510000",""
"3824","신구유곡로","126.5951078","36.18093347","126.6116997","36.17336893","배롱나무","","6100","","도로 좌우측에 배롱나무가 있음","","","신구유곡로","","","2022-11-30","4510000",""
"3825","옥마로","126.6263824","36.33736272","126.6231634","36.33395112","벚나무","","4400","","도로 우측에 벚나무가 있음","","","옥마로","","","2022-11-30","4510000",""
"3826","옥마벚길","126.6239321","36.32965238","126.632051","36.33689533","벚나무+단풍나무","","3100","","도로 좌우측에 벚나무+단풍나무가 있음","","","옥마벚길","","","2022-11-30","4510000",""
"3827","월전로 1","126.6048936","36.30525505","126.5963004","36.30239251","벚나무","","7500","","도로 좌우측에 벚나무가 있음","","","월전로","","","2022-11-30","4510000",""
"3828","월전로 2","126.5953546","36.30008871","126.5848699","36.29410161","배롱나무","","7500","","도로 좌우측에 배롱나무가 있음","","","월전로","","","2022-11-30","4510000",""
"3829","해안도로","126.6574676","36.0914667","126.6503385","36.0931098","배롱나무","140","1.1","2012","서천읍에서 서해 바다로 진입하는 도로로써 쾌적한 가로 경관 조성","군도5호","군도","종천면 장구리~종천면 장구리","[phone]","공공시설사업소","2021-07-01","4580000",""
"3830","장항산단진입도로","126.6899177","36.0389901","126.7089639","36.0384745","산딸나무","590","2","2013","장항역과 장항산림욕장 사이의 도로로써 아름다운 가로 경관 조성","군도18호","군도","마서면 덕암리~마서면 옥북리","[phone]","공공시설사업소","2021-07-01","4580000",""
"3831","춘장대 개촉도로","126.5538556","36.1549152","126.5261507","36.1622757","배롱나무 341주, 피라칸사스 16,300주","16641","2.5","2014","춘장대 해수욕장으로 가는 도로로 특색있는 가로 경관 조성","군도2호","군도","서면 신합리~서면 도둔리","[phone]","공공시설사업소","2021-07-01","4580000",""
"3832","신성리 갈대받 진입도로","126.826366","36.0784199","126.8619347","36.0682385","반송 312주, 화살나무 13,512주","13824","2","2015","신성리갈대밭에 진입하는 도로로 녹색가로 경관 조성","지방도613호","지방도","한산면 동산리~한산면 신성리","[phone]","공공시설사업소","2021-07-01","4580000",""
"3833","판교 흥림저수지 진입도로","126.6919797","36.1670669","126.6914136","36.155011","왕벚나무","130","1.3","2017","산벚꽃축제가 열리는 판교의 지역적 특색과 조화로운 가로 경관 조성","군도27호","군도","판교면 판교리~판교면 현암리","[phone]","공공시설사업소","2021-07-01","4580000",""
"3834","종천농공단지 진입도로","126.702963","36.110298","126.7005677","36.1093338","이팝나무","210","1.6","2018","종천농공단지에 진입하는 도로로써 쾌적한 가로경관 조성","군도4호","군도","서천읍 화성리","[phone]","공공시설사업소","2021-07-01","4580000",""
"3835","산단가는도로","126.691695","36.058966","126.691741","36.056398","이팝나무","200","0.8","2019","국가생태산업단지를 집입하는 도로 경관 조성","지방도611호","지방도","마서면 계동리 ~ 옥북리","[phone]","공공시설사업소","2021-07-01","4580000",""
"3836","신송로","126.662312","36.080957","126.659442","36.086194","배롱나무","138","0.7","2019","서해안 해안변을 지나는 배롱나무 길 조성","국도5호","군도","서천읍 신송리","[phone]","공공시설사업소","2021-07-01","4580000",""
"3837","산업단지 진입도로","126.691757","36.038639","126.682735","36.040075","왕벚나무","275","2","2020","산업단지 진입도로 경관 조성","장항생태산업단지진입도로","장항생태산업단지진입도로","서천읍 군사리 ~ 마서면 남전리","[phone]","공공시설사업소","2021-07-01","4580000",""
"3838","송림욕장 진입도로","126.666232","36.027577","126.667732","36.024883","메타세쿼이아","176","0.9","2021","송림욕장 진입도로 경관 조성","국지도68호","국지도","장항읍 장암리","[phone]","공공시설사업소","2021-07-01","4580000",""
"3839","치유의숲 진입도로","126.657238","36.112086","126.659967","36.114857","칠자화","117","0.4","2021","치유의숲 진입도로 경관 조성","농어촌도로 201호선","농어촌도로","종천면 종천리","[phone]","공공시설사업소","2021-07-01","4580000",""
